Heading_Text,URL,Coordinates,Address_found,latitude,longitude
Addressing History,http://addressinghistory.edina.ac.uk/,"56.49067119999999,-4.2026458","Scotland, UK",56.4906712,-4.2026458
AfricaMap,http://africamap.harvard.edu/,"-8.783195,34.508523",Africa,-8.783195,34.508523
A Long History of a Short Block,http://www.greenestreet.nyc/,"40.7509006,-73.973911","675 3rd Ave #2200, New York, NY 10017, USA",40.7509006,-73.973911
al-Ṯurayyā Project,https://althurayya.github.io/#home,"21.3890824,39.8579118",Mecca Saudi Arabia,21.3890824,39.8579118
Animated Atlas of African History,http://www.brown.edu/Research/AAAH/index.htm,"-8.783195,34.508523",Africa,-8.783195,34.508523
Amsterdam Time Machine,https://amsterdamtimemachine.nl/,"52.3675734,4.9041389","Amsterdam, Netherlands",52.3675734,4.9041389
Army Barracks of c18th Ireland,http://barracks18c.ucd.ie/,"53.1423672,-7.692053599999999",Ireland,53.1423672,-7.6920536
Artists in Paris,http://www.artistsinparis.org/,"48.856614,2.3522219","Paris, France",48.856614,2.3522219
Atlantic Networks Project,https://sites.google.com/site/atlanticnetworksproject/,"-14.5994134,-28.6731465",Atlantic Ocean,-14.5994134,-28.6731465
Atlas Cartografia Histórica,http://atlas.fcsh.unl.pt/cartoweb35/atlas.php?lang=en,"39.39987199999999,-8.224454",Portugal,39.399872,-8.224454
Atlas das Paisagens Literárias de Portugal Continental,http://litescape.ielt.fcsh.unl.pt/,"39.39987199999999,-8.224454",Portugal,39.399872,-8.224454
Atlas of Early Printing,http://atlas.lib.uiowa.edu/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Atlas of Digital Humanities and Social Science / Atlas de Ciencias Sociales y Humanidades Digitales,http://grinugr.org/mapa/,"0,0",Worldwide,0,0
Authorial London,https://authorial.stanford.edu/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Batanes Islands Cultural Atlas,http://ecai.org/batanesatlas/index.html,"20.4485074,121.9708129","Batanes, Philippines",20.4485074,121.9708129
Beijing in Transition,http://www.iseis.cuhk.edu.hk/history/beijing/index.htm,"39.904211,116.407395","Beijing, China",39.904211,116.407395
Beijing of Dreams,http://www.beijingofdreams.com/,"39.904211,116.407395","Beijing, China",39.904211,116.407395
Belgisch HISGIS,http://www.hisgis.be/,"50.503887,4.469936",Belgium,50.503887,4.469936
Beyond Steel,http://digital.lib.lehigh.edu/beyondsteel/,"33.9238843,-118.1149267","9650 Washburn Rd, Downey, CA 90241, USA",33.9238843,-118.1149267
Bombings of Barcelona,https://ihr.world/en/projects-bombings-of-barcelona,"41.3873974,2.168568","Barcelona, Spain",41.3873974,2.168568
Bombsight,http://bombsight.org/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Borderlands Archives Cartography,https://www.bacartography.org/,"29.27788029999999,-107.1347799",Mexico-United States border,29.2778803,-107.1347799
Campos de Concentration de Franco,http://www.loscamposdeconcentraciondefranco.es/index.php,"40.46366700000001,-3.74922",Spain,40.463667,-3.74922
Caribbean Cholera Map,http://www.caribbeancholera.org/,"21.4691137,-78.6568942",Caribbean,21.4691137,-78.6568942
Cartographie des Mémoires de l’Esclavage,http://www.mmoe.llc.ed.ac.uk/,"46.227638,2.213749",France,46.227638,2.213749
CHALICE,http://chalice.blogs.edina.ac.uk/,"44.039261,-88.5379134","1741 N Main St, Oshkosh, WI 54901, USA",44.039261,-88.5379134
Charles Booth Online Archive,http://booth.lse.ac.uk/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
China Historical GIS,http://www.fas.harvard.edu/~chgis/,"35.86166,104.195397",China,35.86166,104.195397
Chinese Civilization in Time and Space,http://ccts.ascc.net/index.php?lang=en,"35.86166,104.195397",China,35.86166,104.195397
